 ,Airports,Auto Dealerships,Auto Shops,Banks,Bars,Big Box Stores,Casual Dining,Clothing Stores,Convenience Stores,Discount Stores,Drug Stores,Fast Food,Furniture Stores,Grocery,Gas Stations,Gyms,Hardware Stores,Hotels,Liquor Stores,Movie Theaters,Nail Salons,Offices,Pet Stores,Salons/Barbershops,Shopping Malls,Trails,Warehouse Stores,Wireless Carriers,Veterinarians,,,,
2020-02-19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,
2020-02-20,99.30855919,100.31149,99.99134126,100.2120732,100.172602,96.66393656,99.46439075,98.48490256,98.66392073,95.676052,96.64061104,99.77658797,99.58303314,98.55653817,99.76523636,100.0580267,100.1977768,100.6570824,99.50050787,99.5212319,98.82662454,99.90364387,99.68598947,99.09870621,98.67230277,100.214551,98.7379879,99.09609098,99.57502731,,,,
2020-02-21,98.91523375,100.6272351,100.0517712,99.54366673,99.84670561,94.8143856,95.68277709,97.02133856,97.40874222,92.870587,93.63999798,99.96809721,99.30167887,96.27117645,99.46469573,100.5100154,100.8740354,99.56337663,98.1735308,93.62952221,98.17395257,99.90663746,99.05422655,98.38306825,96.48581934,100.164078,98.28983693,98.33200783,99.34159767,,,,
2020-02-22,98.81274482,101.2129535,100.4180556,99.30271445,100.0625268,94.216787,95.30355937,96.47419317,97.26134742,93.056786,92.76275015,100.4630018,98.93106844,96.47865675,99.53392803,100.598624,101.38411,97.66441311,98.61541943,91.43633786,98.08716842,99.94238118,98.67730014,98.69739594,95.97403094,100.584055,98.89829685,98.14782277,99.74736812,,,,
2020-02-23,99.82886031,101.3212178,100.4903267,99.32737695,99.01339554,94.1329377,94.0535628,95.30010872,97.21190188,93.236514,92.56887733,100.5141051,97.60323415,96.75731954,99.59465675,100.4353388,101.6230138,95.17462033,98.28440786,88.43224117,98.09591529,99.65242615,98.17935641,98.85779915,94.73857012,100.784907,99.58035066,98.193703,99.7736825,,,,
2020-02-24,99.14587744,99.98269099,99.79684076,105.7401712,98.42151992,92.67396471,91.82339831,91.44904355,96.94816295,92.888611,91.98285726,99.86613964,93.27262394,96.07395466,99.14638757,101.1767047,99.90139297,94.28101925,98.1757729,84.27321923,97.65147014,103.8813142,96.08875354,98.36385612,91.42950168,97.404048,97.53214949,97.95321179,98.96753099,,,,
2020-02-25,97.51139789,99.66714033,99.60031072,103.0949368,98.64436003,93.00491645,92.66992558,91.50018212,96.94146979,93.527529,92.11749237,100.1598925,92.81012051,96.03369598,99.23215219,101.1016457,100.3050927,94.19640718,98.49941724,83.86290972,97.49398164,103.4376678,96.17126658,98.26820873,91.2234836,96.89756,98.00549524,97.97249604,98.80316163,,,,
2020-02-26,97.34727038,99.75303055,99.86688338,103.0900122,98.40961638,93.50166731,93.02018817,91.67009828,97.06326716,93.646181,92.35181641,100.8543183,92.45096099,95.84242165,99.40991579,100.5274239,100.6679647,93.69490943,98.87349452,83.96510536,97.93019938,102.9978281,96.22346173,98.31003957,91.33348496,96.25948,98.91561925,98.90118665,98.97768338,,,,
2020-02-27,97.54375907,100.440633,100.8119104,103.6128645,98.48032083,94.28184673,93.41220631,92.51903558,97.53852686,94.305008,92.77001574,101.8436445,92.66984781,95.97398484,100.0292456,100.6078398,101.6480719,93.52382859,99.08852697,83.86843619,98.60786689,102.5604751,96.81120793,98.96819125,91.80166559,96.461103,100.4911009,100.3121144,99.58215568,,,,
2020-02-28,97.80922575,100.9301233,101.5907125,106.3389007,98.61936071,94.97448274,93.63533833,92.74297898,98.14052719,95.438391,93.65115035,102.8126346,93.32403353,96.34807129,100.6085232,100.6654039,102.3086954,93.35663503,99.49559789,83.03371319,99.66507443,102.6107654,97.50355016,99.73380267,92.11935574,96.573259,102.2122585,102.3104148,100.2863319,,,,
2020-02-29,97.89721575,101.3877157,102.5889773,108.2939364,98.37964427,96.13071647,93.97364674,93.79518365,98.88957547,96.612315,95.17443163,103.8582121,94.12367447,96.65385217,101.369069,100.7505322,103.8314358,93.39673368,100.0268586,82.75684379,100.6068836,102.6507929,99.46481564,100.5885032,93.11073283,96.619195,104.7385266,104.0315476,100.8975768,,,,
2020-03-01,97.65752492,101.5274967,103.0542405,109.166053,98.49321629,97.66676673,94.87419563,95.02401158,99.53772334,97.539517,95.89452882,104.9011423,95.36586447,97.51411791,102.1722587,100.7917193,105.2014307,93.0374183,100.4922157,81.99239053,100.9582166,102.8592504,100.7799928,100.9300198,94.23751753,95.783606,107.5274169,105.0626526,101.1835222,,,,
2020-03-02,96.80884042,101.8525797,103.8016474,112.3031224,98.49073886,98.94493804,95.12312013,95.48133858,100.0587581,98.323871,96.92336341,105.8896505,96.18854964,98.23979683,102.6896201,100.8974355,106.0871809,92.67014987,100.8285267,81.62819723,100.9604447,102.6900978,101.622498,101.4789445,94.49512032,95.971709,110.6801256,106.2692257,102.0057873,,,,
2020-03-03,96.09811486,102.4143292,104.6725219,116.9002193,98.51115775,100.1416636,94.92820956,95.87973223,100.9210977,99.381267,98.07797518,107.0041243,97.325845,99.13971539,103.3737381,101.0871837,106.905779,92.07460621,101.3623853,81.31759457,101.9751862,102.5418788,102.410366,101.9726786,94.72959987,97.23695,113.149991,107.7121935,103.0422743,,,,
2020-03-04,95.33551595,102.563061,105.1420947,118.1503039,98.99046219,100.3156598,94.67562301,95.88237921,101.2591548,99.976113,98.90418947,107.300303,97.89147787,99.74703628,103.6486754,101.2254135,107.4259252,91.70079959,101.3003391,81.18176151,102.6816406,102.262279,102.652144,102.5417981,94.61440384,98.319681,114.4506036,107.666111,103.2113064,,,,
2020-03-05,94.27532154,102.9794973,105.4268815,119.8019413,99.2990003,100.6575102,94.62554033,95.45961199,101.5095897,100.75007,99.86518272,107.4789959,98.12820154,100.4385728,103.7404121,101.2010511,108.0017733,91.26935274,101.6059287,81.14568324,103.4360914,102.1231882,102.8946486,102.7050503,94.34243795,99.164362,115.4844979,107.3711967,103.5032148,,,,
2020-03-06,93.0020475,102.9911488,104.9415565,118.6134236,99.41813856,100.5097551,94.27616876,94.93771751,101.411073,100.243853,99.35638962,107.4941287,97.63646283,101.0037913,103.7690509,100.9519154,108.2900363,90.97945095,101.319105,81.42262029,104.1523027,101.5694526,102.3102733,102.1053715,93.65989592,99.522221,116.2033219,105.6212961,103.4037517,,,,
2020-03-07,93.34629414,102.5121515,104.7049716,115.884807,100.8848039,100.5568756,94.77247649,94.27264813,101.4694817,100.340054,99.6555518,108.1951403,96.88220635,102.3357247,104.582531,100.7238075,109.2740785,90.70941963,101.173717,82.43577905,104.0895452,101.9414333,101.0903531,101.8265552,92.80333103,100.389002,116.3677823,105.0621577,103.1688303,,,,
2020-03-08,92.7186846,102.4248978,104.662546,114.3192133,100.4847643,99.68990352,93.85009723,93.24304535,101.3903984,99.940157,99.36261475,108.8753442,95.13219761,103.1607062,105.4489464,100.0592731,109.4944648,90.50405964,101.4423573,80.95574349,103.1689831,101.908787,99.95770644,101.7783959,91.53711143,103.053234,115.0914706,104.3152648,103.0156534,,,,
2020-03-09,92.03415253,102.3782231,104.582856,112.9324157,100.5359046,99.52670631,93.77254685,93.32330579,101.4446894,100.022382,99.34176621,109.7065251,94.78198257,104.1730035,106.6265415,99.04067003,109.9763689,90.55692102,101.5113465,81.20032631,103.959376,101.3146566,99.69998641,101.6105781,91.47772314,105.178204,115.1110488,103.5471515,103.0323357,,,,
2020-03-10,91.82264238,102.076981,104.2634657,109.6806037,99.97648689,99.3844771,93.11547589,93.37775849,101.1344871,99.777494,99.29004205,109.9860972,94.40813162,105.0092514,107.2893034,98.1809829,110.1876086,90.55388081,101.5356477,80.58621495,103.6932403,99.99227526,99.23335535,101.5919293,91.43678587,104.917293,116.3307543,103.4075438,102.5970042,,,,
2020-03-11,90.7061872,102.3196442,104.3216895,108.7879471,99.47484757,100.3614627,92.71136824,93.45829708,101.4867234,100.723923,99.88944677,110.761365,94.3449109,106.9283349,108.5028604,97.4146508,110.9513827,90.5682323,101.9976344,80.27088617,104.1174221,98.89512808,99.33757754,102.2677127,91.51165478,105.730512,120.5541763,103.2404911,102.8058397,,,,
2020-03-12,89.15195674,101.4093757,103.8033543,107.3561896,98.24968782,103.2966902,91.52344375,92.55076672,102.4169276,103.419262,102.5979952,111.372816,93.92555703,111.6912714,109.9736315,95.43590667,112.1104491,89.69703477,103.843935,79.41520782,103.614955,96.90081102,99.97868724,102.4043317,91.36049546,105.740103,129.4137938,102.6723361,102.8755962,,,,
2020-03-13,87.16626421,100.3125373,103.3834567,107.1654727,95.98677627,107.6741807,88.80998361,90.98361536,103.7922829,107.838734,108.1892588,111.4287049,93.04682685,119.3425723,111.3805459,93.35817609,114.399787,87.45507197,107.3269205,75.80255075,102.7986441,94.90074758,101.7430429,102.9978798,90.88766296,105.407484,138.6668086,102.6211224,103.4401219,,,,
2020-03-14,81.9391922,98.36798057,102.1491925,105.9821111,95.03073853,108.8056303,84.55435779,85.49022964,103.5263394,110.446064,110.3409696,101.7223445,90.26420811,116.7076009,103.3358254,89.79586726,115.3733101,83.90357459,109.5287147,70.69614094,101.6948345,91.27551277,102.3131117,101.8840477,86.46866691,104.828883,133.4348734,101.5266819,103.0723864,,,,
2020-03-15,79.95770974,97.80499307,101.4300511,105.8690441,93.46818068,110.2021759,81.28870117,82.03625879,104.1804642,113.041545,113.5483386,100.2711077,89.09449162,120.6211778,103.2287158,88.20732467,117.4802283,81.58685109,111.479706,67.07458362,100.8966293,90.73877264,103.2631522,100.044039,83.94885835,103.857323,133.9945209,100.8798817,103.3142976,,,,
2020-03-16,76.89580393,97.1419471,101.0206402,107.5554684,91.77838393,113.1706776,78.58077963,79.54363534,105.3573598,116.030013,118.0628603,99.31418874,87.97911815,126.9684036,104.0797251,82.90934801,119.5292626,78.63037541,117.3288583,64.93898649,99.49242052,87.55129669,106.2252463,99.08113377,82.63295056,103.343905,139.3850271,100.4134361,104.4504501,,,,
2020-03-17,74.03122664,96.1863369,100.5111494,106.4420331,88.48642321,114.9338666,73.68170328,75.49565712,106.0704966,118.0108,121.0079598,97.40829223,85.58765471,131.7354401,104.4095457,75.24822523,121.4517721,74.99178901,122.2116237,59.667544,97.32362985,83.2256694,106.8909523,97.12476222,79.46200262,106.120028,141.290695,98.41357481,104.9964229,,,,
2020-03-18,70.09278502,95.02208411,99.66156023,104.9570299,83.28657996,115.8150534,67.67387003,70.55407098,106.2527568,118.817557,122.9775276,94.94728022,82.74131228,134.9073367,104.2468735,67.02166453,123.4133764,70.4920896,124.4149754,55.59903413,93.4819585,78.69808524,107.1911481,93.90274492,75.07555845,108.982652,139.9941109,96.33063293,104.526827,,,,
2020-03-19,64.99213731,93.70690311,98.54756881,103.3669291,77.75745013,114.1066812,61.47874465,65.36996507,105.3293941,117.368231,122.0265234,91.83864466,79.49841032,135.1755095,103.4683349,60.20048401,124.6939103,65.98502312,124.7830058,51.7945198,89.37630227,74.67554318,105.8193618,89.94268212,70.22159325,112.070776,133.7570283,93.62799493,103.6552955,,,,
2020-03-20,59.93695754,92.82201558,97.62493694,101.9137466,70.17059668,112.6472508,53.38103291,58.67171032,104.4670582,114.712399,120.7446236,89.29343726,74.47508977,134.3458204,102.7534209,54.56812521,126.4372585,60.64882265,125.4541703,45.16155401,83.90409356,72.01634048,104.0152668,85.49058803,64.01294173,116.06514,128.5487684,90.85453468,102.3765328,,,,
2020-03-21,55.01709658,89.78786324,95.94295787,100.7211054,59.60791447,109.9730697,43.49681776,48.57349001,102.2732009,111.286412,121.6899496,86.69681748,66.29014408,131.6072815,101.0383951,49.23656104,126.5369922,54.00843233,123.1615351,36.19264918,78.41286336,70.66438565,98.97813515,80.70573295,55.63588833,123.035107,123.3798184,85.32878456,100.6218329,,,,
2020-03-22,49.59666144,89.0787296,94.86019733,100.694132,52.86096526,108.841889,35.36590509,41.70166109,100.4822542,108.743527,123.4335538,84.84678698,60.24285503,129.7218785,99.48234247,45.47679262,127.5619807,49.42520602,121.0405363,30.07331356,75.97264699,70.11774273,94.88390064,77.92145727,50.10159711,127.794229,121.3396727,81.1811418,99.00478996,,,,
2020-03-23,45.26440445,86.41533917,93.27327279,96.0144041,49.02187518,106.5856321,31.56598717,37.36589045,98.56202288,106.231761,123.2332114,83.06949442,56.19933905,125.7569904,97.66764907,41.0203297,127.2974654,46.44502838,116.4696174,27.65903129,72.26410161,67.82835046,89.85833452,74.85070233,45.84922771,127.594387,115.8076222,78.08636114,96.36093638,,,,
2020-03-24,41.61728229,83.87238673,91.48163317,93.30046937,46.38290425,104.7667972,29.73731415,33.92691897,96.68134411,103.131403,123.6396289,81.95707006,52.67533108,122.2596366,96.09060407,38.86685116,126.5139171,43.9274531,111.9556434,26.11905929,68.92375431,66.01575757,86.51121659,71.22260578,43.04993002,128.204665,112.8143063,74.1306941,93.83967952,,,,
2020-03-25,38.92778144,81.44064487,89.79081625,91.05267342,45.09845579,103.0655326,28.4222867,31.2928015,94.9933513,100.665261,124.6570546,81.46585048,49.66865922,119.3002729,94.73350535,37.55296441,126.1180847,42.06847004,109.8929129,25.47883318,66.04424405,64.42318596,82.97042883,67.90643172,41.13165617,128.263181,109.3574445,70.52384267,91.88728656,,,,
2020-03-26,36.47647866,79.27841474,88.55466094,89.1388476,44.22676034,101.5866712,27.56608286,29.52724276,93.63347806,98.380481,126.2512085,81.65413237,47.04843343,116.3766536,93.72079481,36.69927458,126.7082006,40.7043476,108.0320273,24.8394373,63.8024056,63.27390053,80.24096921,65.29016866,39.76288422,130.684445,107.1082273,67.87371175,90.17629305,,,,
2020-03-27,34.24575958,77.47125197,87.1003256,87.01682892,43.73007346,99.34468164,27.31595825,28.30161492,92.02958481,96.091643,127.9176406,81.79877093,45.59971237,112.7103866,92.45387999,36.12858413,127.3660283,39.46602025,104.6889054,24.76781059,61.54326234,62.64460773,76.37323226,62.59297969,38.64083545,132.085653,102.886906,64.88542039,88.58772629,,,,
2020-03-28,31.49496009,74.5134505,85.58046176,83.80636843,42.13727138,95.91281553,26.84965446,26.60794553,88.85828587,92.013488,123.8599933,80.08274134,42.36672089,107.3356289,89.51217278,34.78084215,124.3155675,37.88011829,99.90609743,23.85412612,59.0805971,61.16393501,73.20478402,59.99373688,36.93392698,125.878681,98.42387181,62.59891119,87.28824897,,,,
2020-03-29,29.41422226,74.32855437,85.52755956,83.43395931,41.81030156,94.89310171,26.71971064,25.945982,87.85845356,90.664286,123.4467232,80.2901691,40.82602088,105.4633351,88.7197019,34.25303117,124.5715434,37.14730114,99.12847775,23.50431447,58.21094454,60.94762497,71.55463304,59.51520095,36.16761782,122.276769,96.74269811,62.44468467,87.04684734,,,,
2020-03-30,27.94300961,73.38098797,85.05555805,82.90993078,41.84911992,93.85738635,26.60314846,25.47906788,87.11798247,89.557605,122.5516895,80.43291943,40.12644549,103.7379949,88.25967748,33.8071034,125.6713604,36.60083196,98.26028863,23.47163883,57.22816762,60.15385282,70.3024934,58.8102695,35.81955631,124.828673,94.58339664,61.04025241,86.57750347,,,,
2020-03-31,26.99724761,72.88379602,84.98747501,85.21433921,41.80477027,94.12997427,26.59702899,25.30877731,86.90745539,89.40945,123.2949511,81.20164028,39.827889,103.433708,88.11664821,33.4550935,126.8164243,36.19596734,98.11878066,23.50568131,56.65258313,59.52090033,69.92412245,58.40211624,35.74823541,124.484357,95.04273506,60.70301774,86.55611256,,,,
2020-04-01,26.21593645,72.96709573,85.8175731,89.95198933,42.33436341,95.81618193,26.98485375,25.6315911,87.83666439,91.173787,125.895886,82.57856518,39.99907386,104.786851,89.13074123,33.68989515,128.8397125,36.24055888,100.0925986,23.66183775,57.31603911,59.71410885,70.93895789,59.02510995,36.10590325,125.464678,96.71646369,61.25020508,87.27573614,,,,
2020-04-02,25.6992312,73.26883142,86.48882942,93.92215546,42.7096642,97.19841384,27.30728818,26.00826506,88.81139378,93.125543,127.4870141,83.60048602,40.26543927,106.3131363,89.89256013,33.91603697,130.7299254,36.07730431,102.2400228,23.99406191,57.42002482,60.20985324,71.65494222,59.84825425,36.45295679,124.256326,98.71968142,61.78483243,88.17747983,,,,
2020-04-03,25.18667131,73.84939885,87.61707349,100.5276967,43.08744116,99.03224421,27.73183178,26.42312624,90.1785093,95.566319,129.9830101,85.25630544,40.69994166,108.280047,91.04966544,34.1257761,132.4096903,35.98099575,104.8349737,24.17076888,58.56218172,60.56990553,72.36856056,60.80670683,37.02839239,122.366585,100.0686465,62.63105295,88.74264243,,,,
2020-04-04,23.96181612,71.66127787,85.65053293,97.71804525,42.44363071,95.59618859,27.28246434,26.08205808,88.43069324,95.526472,126.3974356,83.3767426,40.25886762,105.8035604,89.00500531,33.51936175,129.5219505,35.02170251,103.9967359,23.77548609,57.75529593,59.1244964,73.00785658,59.55474982,36.13373677,124.693932,96.98832633,63.40152889,89.16087143,,,,
2020-04-05,23.39131412,72.00770857,85.68359052,97.39891374,42.78161765,94.31965154,27.44193237,26.25341029,88.76361345,96.79358,124.8352158,83.45816051,40.65591001,105.9833281,89.11103422,33.7292822,129.8149512,34.847226,104.671404,23.96504578,57.88430988,59.3729056,73.71136744,59.62849648,36.19154142,126.149815,96.80743219,63.73293375,89.56741765,,,,
2020-04-06,22.9501189,71.59136999,85.71818993,99.38413063,43.07966004,93.20707292,27.36837061,26.27280781,88.99161734,97.521411,123.7759737,83.62221452,40.45595555,105.6120434,89.17491384,33.99897224,129.8485596,34.83438176,104.9062091,24.16667463,57.92169715,59.394524,73.95412027,59.47963688,35.85147976,127.612954,96.18101439,63.90863498,89.74434013,,,,
2020-04-07,22.35044566,71.42178301,85.73861707,98.47461704,43.52044549,91.62048323,27.22264516,26.33573792,89.16329618,98.101479,122.6617701,83.57254773,40.45820637,104.9080803,89.4739297,34.21754566,130.7323652,34.94607017,105.670377,24.17527896,57.8931103,59.7277824,74.1025589,59.52403909,35.53710362,130.416841,94.45064891,64.1825223,90.42286066,,,,
2020-04-08,21.81369372,71.18450487,85.51402537,95.73897867,43.53413325,89.55537996,27.02605633,26.18571893,88.78303272,97.531964,120.1664152,83.09407869,40.16298097,103.8226921,89.13716796,34.1337207,131.0213659,34.81353035,105.3971025,24.25065665,57.47306456,59.8205057,73.57221507,58.62188754,35.27226103,130.702149,92.63185206,64.257032,90.64546503,,,,
2020-04-09,21.52196618,71.23927137,85.74324033,94.29479049,43.55106631,89.38575691,27.10279383,26.16410857,88.76351033,97.351944,119.7470326,83.36051753,40.30044803,103.9555548,89.22103997,34.0413704,131.6344042,34.72414459,105.6064881,24.26384033,58.07933909,59.7403425,73.92463246,57.96021468,35.19632852,129.043025,91.79719129,64.52438028,91.4129334,,,,
2020-04-10,21.27293887,71.44991491,85.76721924,90.101887,43.65270711,89.90812756,27.28606733,26.29685885,88.82412207,97.443811,119.8093196,83.57145899,40.38363926,104.7821735,89.30605046,33.96110307,133.3275139,34.63094248,106.339527,24.36904543,57.9280298,58.9610304,75.16114181,57.58606011,35.36289727,129.459988,92.13432494,64.1052941,91.7047389,,,,
