 ,Airports,Auto Dealerships,Auto Shops,Banks,Bars,Big Box Stores,Casual Dining,Clothing Stores,Convenience Stores,Discount Stores,Drug Stores,Fast Food,Furniture Stores,Grocery,Gas Stations,Gyms,Hardware Stores,Hotels,Liquor Stores,Movie Theaters,Nail Salons,Offices,Pet Stores,Salons/Barbershops,Shopping Malls,Trails,Warehouse Stores,Wireless Carriers,Veterinarians,,,,
2020-04-11,20.55548989,70.50612771,84.94538648,87.69481327,43.25494096,90.42114868,26.96822008,26.31546812,88.05895415,98.096565,120.5852702,83.14462207,39.77044214,104.7510881,88.48825499,33.75091126,131.5449145,34.28379625,105.9115316,24.24885268,57.90682728,57.90306425,74.94920112,57.10602996,35.17430083,128.627939,90.82792393,63.32357636,90.3775572,,,,
2020-04-12,20.09598604,70.00255778,83.46483908,86.73824892,42.93139995,87.73701905,27.19422205,25.35723717,86.96218879,94.538422,120.3309881,80.64923578,37.79817013,99.23015729,87.2394835,33.50908296,120.2906656,33.99827584,103.5086182,24.03697667,56.7399922,57.62791423,71.02248356,56.76202742,33.48886936,126.830751,79.50364414,61.10466774,89.50692407,,,,
2020-04-13,19.8476075,70.12787858,83.49186284,85.73986676,42.46959833,88.92032549,27.40095959,25.38894336,86.91888015,93.789924,120.8554553,81.13454455,37.97072365,99.27537976,87.55220635,33.16216143,121.5327088,33.86552602,103.0223813,23.83624262,56.66079327,57.55031263,71.85925288,56.79490835,33.71214618,123.618286,80.82606694,61.70420147,89.93103329,,,,
2020-04-14,19.8104096,70.58482904,84.19762488,86.59024418,42.44037783,90.0239053,27.86076308,25.49008715,87.1424217,93.664262,121.6173307,82.21847962,38.38156353,99.73728823,88.05053204,33.21460082,123.5235368,33.92696692,103.4343798,24.06377151,56.96438931,57.70552701,73.17386693,57.19621379,34.06912049,122.615726,82.35866895,62.52856568,90.60861019,,,,
2020-04-15,19.81270166,72.02791404,85.71524794,90.6775468,42.67503226,92.45081727,28.84873764,25.85680929,87.96757943,94.087701,123.5776544,84.55041085,39.44119733,100.5025249,89.0857832,33.35898935,126.6978381,34.10200714,104.5437604,24.12961944,57.6184951,57.74499897,75.51773793,58.24222944,34.49834326,121.779721,84.74956686,63.80867202,91.71768506,,,,
2020-04-16,19.85182752,73.43000053,87.08595879,92.87518301,43.03992787,93.64095358,29.40937429,26.16740107,88.55893184,94.209853,124.7973451,86.15681228,40.20851133,100.4535314,89.93481851,33.63941083,129.6925692,34.47532529,105.2603694,24.43315292,57.83690501,57.8967922,76.61875845,59.00323959,34.85708827,122.882846,86.35865766,64.44471966,92.51131963,,,,
2020-04-17,20.02499523,75.32052233,88.71607466,94.99366733,43.58493247,93.64495186,30.14177993,26.34432253,89.01619623,93.555457,124.6782178,87.89185991,41.02634656,99.54758855,90.87519938,33.9522391,132.3782196,35.01535386,106.444544,24.6455527,58.38425474,59.05009209,77.574413,59.4845342,35.10877473,123.685877,87.4170943,65.22448854,93.90709699,,,,
2020-04-18,19.80723258,75.7970685,88.44290859,93.7472752,43.01614926,91.95623605,30.35818749,25.97254226,87.71564043,89.66691058,120.7261281,87.84231158,41.09039245,95.7419663,90.17715601,33.31954723,133.3936402,34.85987848,104.6584975,24.42313791,57.61364424,58.05490319,77.48161103,58.61264752,34.57514843,120.563567,87.29661386,64.87881704,92.5732833,,,,
2020-04-19,19.95388039,76.85874921,90.68969921,94.72995049,43.72296739,95.84808106,30.74832637,27.08190393,88.92373128,91.96895804,122.1569657,91.7880668,43.34771968,100.4552678,91.94760218,33.66925263,148.2035309,35.37462842,107.7359263,24.75060588,58.72216512,58.336676,82.55022273,59.66464164,36.42364796,124.732961,99.30102028,66.23235058,93.9140289,,,,
2020-04-20,20.14596682,78.67337498,92.24832921,95.9672327,44.48360935,96.18817292,30.95957442,27.50737017,89.49639842,92.69424224,122.9878298,93.06939916,43.99237823,100.4822836,92.60095003,34.21829229,151.4328566,35.7032762,109.243385,25.12343522,59.11373872,58.64151043,83.43018004,60.27894308,36.62059589,128.690971,99.57152864,66.69356031,95.23949434,,,,
2020-04-21,20.1920731,79.987689,93.03080711,95.5889956,44.64477114,96.69640407,30.93947923,27.63607353,89.93206719,93.30120286,122.5124422,93.75552729,44.38103059,100.4696387,93.07003238,34.34279598,153.6782089,35.84878185,109.1002777,25.21435078,59.12144106,58.77221978,83.91737328,60.37166378,36.70807926,128.754981,100.0266556,66.98512579,95.83766471,,,,
2020-04-22,20.34730167,80.4802312,93.1224791,92.07446635,44.88832735,95.69532201,30.43091187,27.49412406,89.7343294,93.0935552,121.4855039,93.34795693,44.29634843,100.0661197,93.00890203,34.41220818,154.299911,35.9947293,108.8452376,25.34282637,58.87018339,59.12683549,83.24730559,60.2223154,36.6930117,129.58583,99.42330781,66.67607625,96.14048272,,,,
2020-04-23,20.36616503,81.25678848,93.2861849,90.35273326,45.05870241,95.20620558,30.12363216,27.48031983,89.71548491,92.7594409,121.353199,93.42367297,44.31226774,100.0274375,92.94240231,34.37027912,154.7801201,36.01944115,108.8702227,25.1830371,58.61110393,59.43631697,83.33996634,60.11635007,36.7001927,130.01669,98.99841186,66.63530178,96.20398457,,,,
2020-04-24,20.67379792,82.23991098,94.05219824,90.06729051,45.58455839,95.4374149,30.08663394,27.6512811,90.3916766,93.10504349,122.05796,94.70175291,44.62903914,100.4024212,93.76116666,34.67813835,156.4030038,36.30366603,109.6032718,25.5787637,59.05407741,59.8314656,83.71781687,60.52737044,36.94210605,131.000812,99.34958852,67.13820266,97.21849576,,,,
2020-04-25,20.33699900,81.57937059,92.9457107,88.29634732,45.37967356,93.88191046,29.41909491,27.52270383,89.60506828,92.222646,119.8774483,93.91776294,44.38733636,98.38392811,93.0540645,34.49808454,155.3212418,36.3430632,108.2241718,25.43137106,58.71863556,59.104461,82.42656276,60.00713286,36.39821356,132.721571,97.17075767,66.60940157,95.98307678,,,,
2020-04-26,20.53724641,81.71670863,93.01634023,88.36606294,45.22187494,94.92678144,29.3083642,27.7351693,90.17979499,93.276909,120.355688,94.88241223,44.88326627,99.13174183,93.74474158,34.41135245,157.0745385,36.4774828,107.8756447,25.4337589,59.08246332,58.9963688,82.7025333,60.28634848,36.58680187,130.149185,98.34619319,67.27004611,95.59934421,,,,
2020-04-27,20.59183483,82.49350371,93.57132894,88.68130744,45.28031985,95.42344542,29.40182887,27.67771185,90.53902087,93.647917,120.2751537,95.59471145,45.23993453,99.56538386,94.12904122,34.52519485,158.2572571,36.6489565,107.9202835,25.48099706,59.96040015,59.2773136,82.67813303,60.61473725,36.73493108,129.47799,99.12516999,67.73267905,95.93608391,,,,
2020-04-28,20.73748955,83.33826686,94.26624745,88.51258096,45.62842204,95.79074365,29.50805748,27.94260448,90.82913459,93.844761,121.0153254,96.56144255,45.54691997,99.84878075,94.44059296,34.7637974,159.5549603,37.11829553,108.6061044,25.62035277,61.37085448,59.6782522,82.80126995,61.15058746,37.00311137,130.72651,99.85157393,67.70195865,96.85769674,,,,
2020-04-29,20.84260622,84.18788861,94.96099888,88.61513526,45.59383619,96.42839492,29.61810433,28.2736913,91.18911208,93.878414,121.8826733,97.40982203,46.09026472,100.201413,94.71938207,34.66198802,160.9754162,37.39957791,108.6537644,25.68681673,62.32958166,59.8723628,83.23981499,61.39525401,37.1980233,130.43227,100.8503704,68.20104648,97.11311971,,,,
2020-04-30,21.31342425,85.85051486,96.20835044,90.58823822,45.96700898,97.84358476,30.17089665,28.71202104,92.30531282,95.171154,122.6947158,99.26987622,46.95538721,100.988263,95.9557919,34.88171291,162.938605,37.97320047,109.3219553,26.00994821,64.15673388,60.5080119,83.79206558,62.33384342,37.5904814,130.480702,102.341898,69.5007035,98.41012485,,,,
2020-05-01,21.90430958,87.91148143,98.71108764,97.07380993,47.38602211,99.94675223,31.12994159,30.0002622,94.78742898,97.825967,125.5868299,102.2150839,48.8048288,102.9317517,98.6038852,35.6327141,167.7559941,39.41225677,112.6765568,26.85033063,66.90544383,61.9573679,86.16061431,64.47664024,38.79407308,134.231834,104.1260798,72.37489792,101.2110524,,,,
2020-05-02,21.85219645,87.05000072,98.4023981,98.71035626,47.78362027,99.07924559,31.0751751,30.24194069,94.64401098,97.900768,123.8624135,101.9598498,49.50958627,101.4305227,98.55134783,35.36662966,167.0734424,40.22517508,111.4933869,27.07525155,67.13384702,61.4340658,85.67865967,64.61729007,38.79956506,134.476339,102.6482443,72.46665952,100.3126827,,,,
2020-05-03,22.1067651,87.61898392,99.40603614,100.5127549,48.89786389,99.31839543,31.48708157,30.78765006,95.71454451,98.59093,125.1831386,103.1108967,50.34361643,101.773951,99.67347958,35.77472145,169.5009767,41.20869427,112.7671367,27.65890449,67.44255344,61.8507939,86.59440417,65.37882716,39.28993706,139.835387,102.5558445,73.14621011,101.3933334,,,,
2020-05-04,22.49364415,88.94078006,100.5846544,102.6271265,49.51192826,100.1850712,32.03112029,31.54545961,96.33006568,99.522531,126.6550715,103.9000606,51.4512169,102.3177524,100.2019405,36.07453476,171.8203563,41.86195573,113.450012,27.9871184,68.54433864,62.5851699,88.07794325,66.58613011,39.96334342,140.644719,103.2088264,74.92260287,102.4395374,,,,
2020-05-05,22.58393293,90.13940443,101.6827914,105.3732535,50.24286785,101.0319015,32.73697833,32.36376324,97.25249334,100.704436,127.5728922,104.1813328,52.77598687,103.6662272,100.7902643,36.31415981,172.9995928,42.14459807,116.1561171,28.24991052,69.45668439,63.1661418,89.45972078,67.68619358,40.64967402,140.361029,103.4600805,76.14884213,103.2276875,,,,
2020-05-06,22.71935994,91.75960182,102.7047173,106.6358081,51.03955206,101.4312006,33.26871076,33.13439514,98.16205867,102.110308,127.7942445,104.2714525,53.59441223,104.0628762,101.5807565,36.86541981,174.6629597,42.60939217,116.3223404,28.63888355,70.73398932,63.9339504,90.46508272,68.99888608,41.29301412,141.79052,103.7560256,77.05758138,104.222473,,,,
2020-05-07,22.97206821,92.59615776,103.5643569,106.2391312,52.12189585,101.491853,33.69279511,33.98386675,99.07638942,102.980148,128.683601,104.1911297,54.4523271,104.3535058,102.3211043,37.5252209,176.5278411,43.19113899,116.5624773,29.10827127,71.49541043,64.7428868,91.47585769,70.11664953,41.98073399,146.090273,103.3399878,77.55215362,104.8136363,,,,
2020-05-08,23.16196331,93.57723048,103.5972731,102.6712244,52.39190846,102.109738,34.30696586,34.46484547,99.2105878,103.301839,129.203646,103.1923782,55.05821411,105.0502904,102.0027953,37.56573567,176.4928349,43.28447834,116.0439642,29.29370511,72.41580975,65.0048537,91.98872366,70.99668745,42.51021978,144.805051,104.9992406,77.2304846,104.9430326,,,,
2020-05-09,22.81572986,92.21666163,101.6822402,100.1226202,51.58271887,102.9256447,34.93251882,35.75859091,98.29335892,103.669914,131.0107937,101.2533514,55.9062344,106.0732236,100.0136189,37.03184132,173.5235801,42.70238582,115.1700733,28.96486981,72.72638979,63.673614,92.3919643,70.92799993,43.29592484,139.4164,105.5294886,77.09732682,103.4172813,,,,
2020-05-10,22.9185727,91.76721156,101.0285297,99.74833542,51.99807662,102.1779303,38.8677789,36.39042141,98.35888897,103.982489,131.1896444,99.88847344,56.07329877,107.2812747,99.63911784,37.11890599,168.6884936,42.54579571,116.2156401,29.19484782,73.3357794,63.7212759,91.288615,71.69155473,44.03950471,138.745079,103.9901213,78.38237348,103.2225503,,,,
2020-05-11,23.11261088,92.02193251,100.4301947,96.67941596,52.03698053,100.8000907,39.30086185,36.73183387,97.81464743,102.737305,128.8060082,98.45868735,56.18293747,106.1754854,99.37636754,37.03229435,166.3390889,42.43400843,114.9363443,28.982975,73.4921633,63.6890193,91.07862637,71.76338495,43.90831821,137.886524,102.4878845,77.44813208,103.2421613,,,,
2020-05-12,23.48153087,92.95533756,100.58478,96.31717032,52.34035397,99.99848877,39.73929831,37.25202097,97.35989787,101.809479,127.615229,97.99571128,56.72744583,104.7949777,99.35098795,37.24649384,165.9264634,42.67439782,112.2206866,29.15791089,73.31567367,64.2635511,91.3055457,72.60332641,44.05045471,139.170067,101.3243711,78.09059664,103.5367722,,,,
2020-05-13,23.86009327,93.35022175,100.7569912,96.80767102,52.94661224,99.36575738,40.36803912,37.75254718,97.09031948,101.062457,127.0164819,97.94475825,57.55551761,104.2869843,99.26837811,37.6772664,165.5467477,43.06527874,112.4379915,29.32203269,73.12518781,64.8122634,91.59809795,73.33072547,44.25144205,141.449324,100.2885852,78.85183003,104.0138659,,,,
2020-05-14,24.01213294,93.98886198,100.8266183,97.07437877,53.3160236,98.56609946,40.98998879,38.3125082,96.52054317,100.06778,125.5386015,97.67218238,58.16652402,103.6450355,98.94364081,37.89124167,164.9896636,43.43760878,112.6289193,29.35789567,72.87278177,65.092301,92.12140627,74.18547772,44.43371328,140.983957,99.36299889,79.38015505,104.5519913,,,,
2020-05-15,24.22090745,94.73808707,101.6211956,98.07429479,54.90653505,97.43701292,41.68572642,39.29982646,96.54072545,99.174212,124.063754,97.99221827,58.91733348,102.6195086,99.52331634,38.65923116,165.749992,44.37080368,113.2921379,29.77877698,72.69931905,65.8515446,92.1518261,75.25558161,44.77013036,144.058007,97.97017667,80.00774144,105.047833,,,,
2020-05-16,24.16508791,94.49689349,101.0831563,95.15013524,55.92110273,94.04191948,42.00928883,39.72834955,94.8896605,96.445008,118.8784641,96.56799551,58.7917277,98.24320223,98.49646378,38.63444789,163.4033071,45.47887584,111.2198802,30.12428004,72.27272467,65.4046368,90.44845372,75.6876886,44.18539366,146.469517,94.6397079,79.49438449,103.683158,,,,
2020-05-17,24.46667627,95.16823509,101.4802713,94.27082851,56.20195124,94.79021831,39.69040653,40.81025219,94.53463594,95.756747,117.6099059,96.88616111,60.54613747,96.83456681,98.53918214,38.73119038,167.5053015,46.28203467,110.0612932,30.28456537,72.97584802,65.3127181,92.30108761,75.71490898,44.3632166,145.832051,96.66443471,79.10727647,103.7044262,,,,
2020-05-18,24.74717445,95.61275974,102.05244,95.93316152,56.7799258,95.35526913,40.1996175,41.77385325,94.67977818,95.995152,118.1220036,97.30588738,61.81082785,97.26297247,98.58072495,39.50065707,168.9191435,46.82806746,110.8640815,30.88017625,73.30964253,65.9500543,92.48853398,76.89120719,45.01072511,145.933323,97.64733745,80.17915785,103.9474469,,,,
2020-05-19,24.90832836,96.01873418,102.3886887,94.90168233,57.25561776,95.61585723,40.83292083,42.53903374,94.90812945,96.277696,118.3161719,97.56670584,62.85857626,97.44984051,98.69479183,40.16001675,169.4100087,47.25490437,111.3982469,31.10273969,74.05134017,66.1404536,92.91150143,77.92959778,45.53234182,145.506373,97.83822534,79.82543497,104.1599273,,,,
2020-05-20,25.18716942,96.67128736,102.9679718,94.1192079,57.88798263,95.8283176,41.38247642,43.71795941,95.22649081,96.562592,118.6344399,97.83743955,63.78069499,97.69667518,99.04581772,40.87867552,169.6944351,47.64554647,112.1707244,31.39189437,75.00390895,66.3682755,93.50153008,79.30955673,46.26284593,144.731163,99.02580153,79.98617274,104.5087059,,,,
2020-05-21,25.65849903,96.93704645,103.3819079,93.67579134,58.91251636,96.03417983,42.16609668,45.19658934,95.77505879,96.894816,119.2024716,98.38141315,64.92121303,98.12119422,99.76907784,41.5959836,170.4046126,48.25590443,113.6173055,31.90568153,75.84889215,66.7046968,93.81254056,80.74996709,47.09569823,145.357797,99.8500477,80.55520989,105.0701973,,,,
2020-05-22,26.05508015,98.02921539,103.8961888,92.83352779,60.06839992,96.85324978,43.27415226,46.80597459,96.64812328,97.628212,119.4709125,98.96853252,66.61935312,99.38298881,100.6987428,42.09561435,171.6245689,49.46563241,114.9000288,32.18177545,76.46553153,66.5958384,94.8054466,82.0886845,48.34559932,146.254982,101.485376,81.04581009,105.9606549,,,,
2020-05-23,25.96079799,97.08378659,102.0778599,92.29020315,60.19833544,95.80860023,43.55885317,47.97998247,95.71598119,96.618239,118.1072167,97.36562315,67.44218553,98.50260915,100.1101287,41.75539123,168.636953,51.00730446,113.4534478,31.84729059,75.15599964,65.5197298,93.40625248,81.07024451,48.66860147,143.808709,100.3048316,79.2556205,104.4069664,,,,
2020-05-24,26.05348307,97.29991755,102.377673,93.05681439,62.62969054,95.44294928,44.53435164,49.66820706,96.36678388,97.175889,118.1124972,97.40167528,68.60915607,99.36072437,101.0002756,42.25671669,168.9204665,53.61722892,116.4525344,32.58741502,75.23240181,65.6946974,93.32570558,80.98598196,49.54770471,148.657537,99.82595767,78.93143454,104.9206217,,,,
2020-05-25,25.85700958,90.85859411,96.88267548,83.62232249,63.11946848,96.15300486,45.70222069,50.90609239,95.2193291,96.507367,116.7736872,96.17396599,68.96448486,100.1731768,99.9914499,40.95954276,169.7270485,53.8803447,115.8798939,31.84095226,72.79138261,59.626819,92.30277509,78.29481079,50.22215263,156.057943,92.59502043,76.3772137,97.61981374,,,,
2020-05-26,26.19385006,91.8023687,97.50308518,85.59274162,63.65446278,95.65523739,45.81924187,51.98083665,95.28516506,95.956371,116.4461743,95.70562412,69.51727472,99.81668373,100.3385563,41.40657059,170.3771446,54.2610045,115.533439,32.1497978,73.10645875,59.6840103,92.35742359,78.58974426,50.6570552,156.521443,92.92009615,77.09993294,98.21454698,,,,
2020-05-27,26.45539554,92.56053833,97.65752691,87.3353204,64.3185279,95.28088131,46.35567491,52.76732121,95.17057063,95.341551,115.7890169,95.4218557,70.05559606,99.17893479,100.2768907,41.86305092,170.0190267,54.75513348,114.8834589,32.31951908,72.7643024,59.9212965,92.34248795,78.55824271,51.02019219,156.239986,92.00612188,77.4024704,98.61402649,,,,
2020-05-28,26.57083966,93.85574401,98.24250101,88.74580259,64.77487091,95.23364225,47.08825614,53.48868607,95.03063009,95.146296,115.7781392,95.28105043,70.63269599,98.67471432,99.94409,42.35471361,169.5083982,55.07373482,113.9768383,32.41118681,73.47621345,60.3387302,93.00030499,78.71870248,51.49154175,155.044215,91.4980998,77.37418063,99.06633029,,,,
2020-05-29,26.69356803,94.75927629,98.92940574,90.76347316,65.99099537,94.91685523,48.09133398,54.42470921,95.24049881,94.885969,115.8710367,95.60263772,71.34242018,97.85557284,100.2559681,43.22163388,168.4291908,55.15362666,113.5672128,32.79699111,73.68521197,61.3570824,93.16405828,78.97589509,51.98373491,154.81002,90.99520515,77.87805174,99.86064725,,,,
2020-05-30,26.73705353,94.59980183,98.83375622,89.61782078,66.82503445,93.39016484,48.90027435,55.38786551,94.78060746,93.741024,114.2863234,95.57692348,71.21030925,95.65126937,99.84659262,43.6259324,165.5485013,54.53759016,112.1907216,33.06953741,74.06243034,61.2789784,93.08831602,78.95853599,52.22950792,153.574339,89.59421348,78.05803337,99.40459361,,,,
2020-05-31,27.26739376,94.36310368,99.23539136,89.26727459,66.61779015,92.08789913,49.6191998,55.62880152,94.73284605,92.72977,113.3967819,96.13747264,71.60591975,94.54969392,100.0697637,43.8702377,164.4291338,53.13819944,109.9394108,32.93477994,74.58361759,61.4506005,93.75041482,80.13129007,52.21383199,151.640527,89.60787279,78.51582706,99.34465379,,,,
2020-06-01,27.9740555,102.5636235,105.9362682,101.7885597,67.84368572,90.46373514,49.66223507,56.00282723,96.87619879,93.714308,114.877381,98.47091663,72.48848091,94.01459569,102.327414,46.89827891,163.9295206,54.16520234,111.6824161,34.09059738,78.1074869,68.4302835,95.75823781,84.09058692,52.24505031,146.728071,96.3115168,81.95979511,107.8153705,,,,
2020-06-02,28.07891607,102.1798255,105.9528619,101.9289617,69.02930133,89.95565557,50.38512994,56.72461253,97.48448592,94.391128,114.7193164,99.24142514,72.833265,94.47631768,102.8653019,47.92295314,163.0488722,54.93108125,112.2354801,34.18038703,79.11620947,69.2530458,96.30787513,85.09300231,52.40288825,148.143061,95.63499254,82.33825876,108.4416036,,,,
