 ,Airports,Auto Dealerships,Auto Shops,Banks,Bars,Big Box Stores,Casual Dining,Clothing Stores,Convenience Stores,Discount Stores,Drug Stores,Fast Food,Furniture Stores,Grocery,Gas Stations,Gyms,Hardware Stores,Hotels,Liquor Stores,Movie Theaters,Nail Salons,Offices,Pet Stores,Salons/Barbershops,Shopping Malls,Trails,Warehouse Stores,Wireless Carriers,Veterinarians,,,,
2020-06-03,28.25721474,102.0243002,106.4212025,102.9312751,70.01866917,89.89829279,51.14741278,57.59620951,98.31489062,95.197996,115.3686791,99.96044629,73.66928831,95.25536006,103.7472344,48.83759971,162.6922291,55.61619915,112.6725837,34.70891295,81.20709868,69.9361047,96.80688057,86.18313589,52.81931348,148.477837,95.48034988,82.71289941,108.9425627,,,,
2020-06-04,28.68306688,101.8989394,106.8395862,103.233957,71.26295237,89.65787299,51.63583006,58.42746078,98.97889028,95.486153,115.4776311,100.376747,74.62777557,95.70082055,104.7005734,49.69803446,162.4667175,56.41842838,113.0413366,35.11884217,82.24623773,70.3801462,97.07298735,87.1954399,53.36509029,149.709672,95.50047274,83.26684235,109.6081435,,,,
2020-06-05,29.33263373,101.9737694,107.3790693,103.5585521,72.66907883,90.07920133,52.6067956,59.595444,99.7455004,96.471188,116.1349967,100.9135865,75.83166232,96.65751551,105.4018696,50.19469097,162.5062134,57.66269326,114.5668352,35.49595492,84.27169807,70.80747,98.29592556,88.17277609,54.15608417,150.027279,95.96643183,84.39831956,110.2421638,,,,
2020-06-06,29.44667264,100.0152943,105.6042045,103.2262325,73.10267681,89.61186705,53.13622698,60.703944,99.00032771,95.91344,115.2963489,99.66723343,76.26364678,96.05177971,104.5843188,49.94631401,158.6298836,58.4751289,114.2623721,35.32208945,83.92813924,69.7210737,98.01328865,87.83314391,54.78516838,147.927359,96.11461919,84.58044766,107.8331065,,,,
2020-06-07,29.85498688,100.3186205,105.4638163,103.9168624,74.28470035,90.452095,54.20969759,62.352917,99.16612334,96.258204,116.1494426,99.57784647,77.64899925,96.48441692,104.647072,50.34685954,157.784362,59.32541338,114.050536,35.74070457,83.33316449,69.7781893,98.50344382,87.82592434,56.05647318,147.023318,96.82559802,85.10858636,108.0476164,,,,
2020-06-08,30.33678096,99.70270161,105.3887331,100.8677126,75.08436328,91.28505066,54.82176243,63.52980425,99.16136661,96.253307,116.7127789,99.01678908,78.85231941,96.50072557,104.5310384,50.79916465,156.9595755,59.79238655,113.5641382,35.97032574,83.83952205,69.8141636,99.12698637,87.57741636,57.24381999,147.606137,97.31315681,84.81915557,107.8065725,,,,
2020-06-09,30.37884794,98.64070491,103.960991,98.08983895,75.06666691,90.6535801,55.16375016,63.72024569,98.05998463,94.725794,115.2817045,97.84285099,79.16756816,95.19257607,103.4949554,50.95040511,154.247818,59.95905615,112.7510472,35.94667299,82.63710028,69.1030295,97.93540825,86.3572897,57.91174704,145.514392,96.28416698,82.77653455,106.5075578,,,,
2020-06-10,30.70462855,99.2057521,103.9691766,96.09006457,75.97979021,90.88596061,55.8366377,65.00888666,97.90477956,94.537649,114.8920195,97.63805787,80.5528186,94.92073672,103.2582928,51.59933538,153.698053,60.51727442,112.6554499,36.01689809,82.69353692,69.2732849,98.25191958,86.42743978,59.01727324,145.296056,96.70030697,82.42064354,106.8940588,,,,
2020-06-11,31.26820994,99.4938634,104.0811484,95.2278022,77.05935368,91.20840784,56.7143095,66.40684936,98.09111709,94.871011,114.7613091,97.84464948,81.84897294,94.99045217,103.5581813,52.11634184,153.3365608,61.29708021,113.1099795,36.43564038,83.27842435,69.6953223,98.93033942,86.67132998,60.13394995,145.555107,97.10360417,82.26844559,107.1338605,,,,
2020-06-12,31.83358119,100.0876106,104.8388491,94.72451431,79.00988347,91.50717119,57.7175094,68.16496086,98.733373,95.401373,115.3878628,98.40778121,83.46370711,95.24679215,104.379653,53.01110716,153.5837407,62.76349769,114.1590027,37.0919854,83.99720302,70.0020703,99.46353364,87.37285082,61.62036065,147.884401,97.75256349,82.6930033,106.9914882,,,,
2020-06-13,32.04610413,99.40201096,104.1202103,93.6133069,79.84695455,90.65722808,58.44435703,69.63537491,98.17232465,94.746646,114.0175362,97.81142986,84.25975456,94.05099493,103.7001763,53.07620329,151.2590649,64.08324623,113.3055757,37.46292428,83.8383512,69.2825578,98.18009535,86.85116608,62.53407658,149.159788,96.92381605,82.00663949,105.8455125,,,,
2020-06-14,32.50366308,99.60228124,104.2248805,93.59734862,80.73614917,90.57115046,59.40512794,70.70389334,98.36958367,94.371989,113.5362524,98.03230312,85.20690857,93.82419048,104.0206937,53.42932903,150.788021,65.41919205,113.3921368,37.80461958,83.5889949,69.3541492,97.87724718,86.91339753,63.52717146,150.631606,97.13452753,82.27901284,105.8718989,,,,
2020-06-15,33.07919808,100.4186204,104.4858989,93.75455711,81.20963112,90.46530603,59.9817579,71.78249216,98.50873313,94.59821,113.3972035,98.39099558,86.37597701,93.88919762,104.2497458,54.07014202,150.6205463,66.31181422,113.1492501,38.15033611,83.82420001,69.3899124,98.05427457,87.3137948,64.51621312,150.698288,97.64910817,82.81634052,106.2415709,,,,
2020-06-16,33.85739156,102.5306139,106.4708276,95.32268124,82.82816933,91.68472127,61.02765676,73.91606003,99.7692382,96.431213,115.1494464,99.71849675,88.71001959,95.22531995,105.5075504,55.42229735,152.7538947,67.54544369,114.8493944,38.8858579,85.75834696,70.6721408,99.66684552,89.31703433,65.9191426,153.294994,98.94304396,85.40136887,107.462036,,,,
2020-06-17,34.13322829,102.7388896,106.7060061,95.20621927,83.52233466,91.67303081,61.45763727,74.88764826,100.0781742,96.791234,115.5326166,99.99166042,89.70862559,95.48921373,105.8759088,56.15625611,152.9755073,68.25826041,115.5947981,39.16491919,86.17027447,70.9292931,99.88285905,89.89662841,66.7176573,155.285568,99.2462491,85.85463596,107.4083304,,,,
2020-06-18,34.58022103,102.9571981,106.6381198,95.0068928,83.99990252,91.72765187,61.7182668,75.70346392,100.244292,96.893451,115.9468555,100.1061803,90.49567834,95.7252836,105.9004773,56.91280612,153.0113725,68.90729913,115.52591,39.23978235,86.96023079,70.9383604,99.69327603,90.31828312,67.40360021,155.98905,99.41487992,86.33261907,107.2869291,,,,
2020-06-19,34.92174537,103.3087522,106.4883176,94.04328829,84.2026774,92.35875032,62.15725182,76.89540894,100.3515421,96.987199,116.3405256,100.2720669,91.10224495,96.37696582,105.9295972,57.46473724,152.7539799,69.44164252,115.3173595,39.36309144,87.17832968,71.0369047,99.94669477,90.46809783,68.25239695,155.328,100.5961491,85.91605022,108.0319915,,,,
2020-06-20,34.97557728,102.041429,105.0093976,93.31037197,83.53819435,92.70598943,62.03327999,78.1179399,99.86086056,97.244974,116.9953833,99.46112774,91.21676902,96.69726275,105.2019259,57.30330374,150.0583098,69.70942481,114.4887266,38.96195016,87.66574178,70.3099086,99.28900149,89.969763,68.87247286,152.696425,100.5500607,85.61233975,108.111428,,,,
2020-06-21,35.03659771,101.3744691,103.9334717,92.81453677,83.33349561,91.70565501,63.49057801,77.56029466,99.67550546,97.154873,117.1147997,97.91610675,89.66283475,96.99622224,104.6913457,57.16029855,145.6485266,69.78756359,115.4975587,38.65946909,87.54559189,70.1077345,97.98467401,89.41325471,68.58315989,150.647121,98.30188825,84.89235736,107.7383205,,,,
2020-06-22,35.32009708,100.8742656,103.0810052,91.62763458,83.01148607,91.10724657,63.48987761,77.27638865,99.10308876,96.0689,116.6745528,97.17130024,89.32914574,96.3230219,104.1890394,57.36487246,144.037752,70.02179553,115.1987304,38.45209663,87.48600394,69.8581863,97.16668929,88.96974053,68.37750809,149.577453,97.03757317,83.90766951,107.280986,,,,
2020-06-23,35.38009045,100.5336508,102.4311884,90.80425393,82.79230152,90.77371158,63.39788049,77.2222738,98.67927684,95.096793,116.3628639,96.78648749,88.94447142,96.02406122,103.8258535,57.57206302,142.732517,70.36814903,114.228709,38.42244147,87.72221853,69.7208212,96.59212466,88.66253901,68.41941953,148.63453,96.43773933,84.42548245,106.6550575,,,,
2020-06-24,35.65329051,100.5891207,102.2917308,90.54655291,82.80413262,90.40485602,63.58043526,77.13454288,98.45771494,94.373698,115.9252809,96.61722882,88.79527479,95.78977123,103.7471923,57.85432443,141.8700251,70.7536654,113.6203886,38.33503236,88.01420414,69.5735703,96.35838974,88.72617961,68.46089635,148.251008,97.08869849,84.7803201,106.6550554,,,,
2020-06-25,35.79939791,100.7076862,102.4614541,90.8414809,82.97692876,89.93087004,63.79062379,76.79294631,98.5071662,93.869647,115.3893019,96.55174052,88.67729525,95.58669029,103.9551063,58.2309967,141.2345916,71.09603483,113.5687393,38.41922329,87.89929887,69.7089519,96.5501539,88.62925424,68.44962702,148.685371,97.59131736,85.08784489,107.0676328,,,,
2020-06-26,36.04068209,100.8382083,102.7532516,92.03086248,82.89081723,89.43947594,63.9811801,76.01662073,98.71262107,93.276734,115.1256429,96.70967372,88.45723661,95.2675866,104.3841996,58.51835337,140.5209934,71.72002354,113.8579619,38.70404721,89.0396042,69.9811937,96.20544708,88.84111298,68.41235424,149.033048,97.46164803,85.88831972,106.6908552,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
